geneID	G7F_mean	G7FNSen_mean	G7FSen_mean	G7M_mean	G7MNSen_mean	G7MSen_mean	G7S_mean	G7SNSen_mean	G7SSen_mean	Y7F_mean	Y7FNSen_mean	Y7FSen_mean	Y7M_mean	Y7MNSen_mean	Y7MSen_mean	Y7S_mean	Y7SNSen_mean	Y7SSen_mean	G3F_mean	G3FNSen_mean	G3FSen_mean	G3M_mean	G3MNSen_mean	G3MSen_mean	G3S_mean	G3SNSen_mean	G3SSen_mean	Y3F_mean	Y3FNSen_mean	Y3FSen_mean	Y3M_mean	Y3MNSen_mean	Y3MSen_mean	Y3SNSen_mean	Y3SSen_mean	Y3S_mean
ENSMUSG00000039929	1.6430116666666663	2.2178256666666667	1.7877492666666666	0.4680038100000001	0.7674579666666667	0.5324718	7.549039666666666	4.391665000000001	1.1696713	1.0864011333333332	1.270312	0.7242959	1.0541763666666666	1.1546786666666666	0.24515233	4.309769666666667	1.8163733333333336	0.4339143733333333	1.3398731666666668	0.791043	0.6831229666666667	0.8968374999999998	0.2549957599999999	0.2199864333333333	3.284893333333333	2.168061	0.9881433666666668	1.1558236	1.0395179333333333	0.9621919666666668	0.5456777	0.5197914666666666	0.66791	1.5925186666666669	0.4373575	4.927741
ENSMUSG00000096255	1.5324353333333331	3.4212146666666663	7.60615	7.154073333333333	6.162205	4.431652333333333	0.77736055	2.205849666666667	5.168449666666667	4.840542999999999	10.478708666666668	10.081302333333332	6.544837	8.3858	11.228762666666666	0.8209938666666666	5.780671333333333	9.211348333333332	4.066486333333334	15.57014	16.10714	5.393203	5.587592333333333	13.79581	1.8228711333333332	5.165188666666666	10.298279333333332	4.242881333333334	9.964935	9.48906	3.4193313333333335	3.950535666666667	10.407139333333332	6.137691	8.381797666666666	1.208041
ENSMUSG00000023904	38.71548333333333	63.562266666666666	101.91476	37.375373333333336	42.33417	75.09543333333333	16.083346666666667	32.78480666666667	46.32756666666666	86.67551333333334	137.26826666666668	166.3117	61.56689333333333	78.11161333333332	127.62891	37.266713333333335	43.25084	117.87293333333332	65.42881	119.31493666666664	107.02320000000002	61.95402000000001	30.889813333333333	113.42216666666666	59.16660666666667	46.885369999999995	96.03289666666666	70.29387	102.47229666666668	113.04573333333332	50.63988333333334	39.786	84.69179333333334	53.29969666666667	101.81676666666664	19.29005
ENSMUSG00000071172	96.77599	110.91792	52.71317666666667	68.26764999999999	65.48251	49.799393333333335	170.8783	96.88372333333332	55.015276666666665	112.6421	73.36985333333334	43.90237333333334	55.92704	65.15118	45.32963666666666	142.71113333333335	95.23624	62.01241	86.37376	68.90103666666666	48.85185666666666	44.95838	50.12676	39.65663333333334	107.45129	95.79631333333332	50.06780666666666	81.39421	55.71258	37.12969333333333	53.46200666666667	56.24442	41.945863333333335	90.71429	75.20072	133.3117
ENSMUSG00000052712	6.768059333333333	12.277263333333332	15.340623333333332	8.197559333333333	7.173104333333334	17.613133333333334	5.281071666666667	7.900680666666667	12.521188666666664	10.804635	22.008999999999997	22.85598	14.443476666666667	10.468866	16.208233333333336	6.932301333333332	10.913245333333334	20.790563333333335	8.883825	18.98835766666667	21.00433	14.264753333333331	5.503837333333333	15.031552666666668	7.779527333333334	8.684965	10.731445	12.469770000000002	24.07147	23.42188	8.170674333333332	5.019915	21.733	8.624697666666668	14.56026	2.998203
ENSMUSG00000024012	9.569349666666666	35.512859999999996	35.895693333333334	5.5854056666666665	10.993089333333335	8.676312999999999	5.992780333333333	23.847164333333335	20.542213333333333	10.009612333333337	19.644416666666668	31.17216666666667	8.820016666666666	9.934313666666666	12.268185333333331	4.547216333333333	13.357707666666668	21.22774	14.29135	23.940186666666666	24.394139999999997	8.560370666666666	23.52689666666667	24.875109999999996	4.450664333333333	8.286031	37.34294666666667	18.99975	13.961953333333334	25.116110000000003	10.570080666666668	18.685443333333335	10.751511333333331	14.805496666666668	21.567053333333337	3.921679
ENSMUSG00000024038	21.73774	28.38890333333333	41.38907666666667	31.222916666666663	33.16583000000001	54.05380333333333	9.738195666666668	16.605673333333332	33.47604	43.69735333333333	52.55721666666667	57.80020666666667	34.786006666666665	58.95029666666667	73.08051	15.526143333333332	27.563303333333337	51.37834	33.524606666666664	45.61503	49.062999999999995	38.5507	40.20461666666666	66.44425666666666	17.92175333333333	19.25746	54.39536999999999	35.84892	40.87569666666666	49.27973	29.63564333333333	52.63864	57.27756333333334	19.47432	32.953570000000006	12.298694
ENSMUSG00000049760	46.335710000000006	70.74562333333334	105.51119666666666	73.15039666666667	85.36001333333333	112.77602000000002	63.63869666666667	53.11650666666667	85.45835666666666	74.92232	96.51239666666667	113.52476666666666	78.42199000000001	113.60889666666668	147.86944666666668	72.38177	93.58849	115.13988	58.93869	107.97747	116.68043333333334	99.83656666666668	85.76318666666667	113.37206	66.49449	81.48362666666667	118.95006666666669	61.76315333333334	103.85404	106.5912	80.47372333333334	87.79286	121.80393333333332	81.15159999999999	112.50013333333334	50.246595000000006
ENSMUSG00000002379	20.510546666666663	31.884183333333336	42.30247666666667	48.14275333333334	63.85133666666667	64.55551666666666	21.769086666666663	45.17949333333333	48.29833333333334	45.75236	47.02588666666666	54.02030333333333	42.00795666666667	69.13615	75.22348666666666	34.839059999999996	47.173563333333334	52.36658666666667	35.323433333333334	58.05098999999999	50.295763333333326	44.699693333333336	62.74667666666667	64.05109	34.1081	40.57794666666667	71.53088666666666	37.582143333333335	45.95846333333333	53.80043333333333	35.62208333333333	69.33832666666667	61.915686666666666	48.2214	63.10044333333334	22.772979999999997
ENSMUSG00000024095	9.061096333333332	9.192343	4.120768666666667	5.7182043333333334	4.176920666666667	4.243832666666667	15.923643333333333	6.574898333333333	5.832216	5.506387666666666	5.344773666666666	4.540684666666667	8.183612000000002	6.524741333333334	4.970707	8.872583333333333	7.572240999999999	5.1697353333333345	9.043886	8.114819666666667	6.935094666666667	7.847740333333334	7.370652	5.309667666666667	9.061675666666666	13.093393333333331	5.693402	7.415038666666668	6.079010333333333	5.754117666666667	9.154019	11.051834333333332	4.640765333333333	10.342419333333334	7.225435666666667	16.1737775
ENSMUSG00000024097	391.4198999999999	458.1067666666667	223.4962	174.9103	273.9884666666667	217.08333333333337	702.8415999999999	361.03086666666667	195.49263333333337	472.2401333333334	307.1268333333333	213.74296666666663	259.3979	189.35236666666663	188.79896666666664	751.8806333333333	384.2323333333333	243.55373333333333	343.10623333333336	190.1349	187.15376666666668	184.37693333333337	186.24136666666664	140.28316666666666	495.5979333333333	244.17506666666668	151.4153	319.69846666666666	166.95990000000003	152.81596666666667	182.9345	185.4545333333333	125.2832	199.36029999999997	137.19613333333334	634.5931499999999
ENSMUSG00000057440	18.47095333333333	10.521717	6.964616333333333	19.90954	12.522876666666669	17.66171	61.39579999999999	16.47832	3.177381333333333	14.802591333333334	5.836731	2.272816666666667	10.854221666666668	18.437023333333332	10.519615	64.90696666666668	8.460621	4.041758333333333	11.006670666666666	2.947800666666667	3.781409	14.399036666666667	15.479816666666666	7.293441	53.80326	11.292689333333334	6.527126	12.37358	4.152610999999999	3.3373106666666668	6.925699666666667	26.04902	9.036286333333337	4.011450666666667	1.6861324	61.47112
ENSMUSG00000005873	35.08915	44.533723333333334	54.64404	49.36699333333333	49.44898333333333	57.22058666666667	8.390697333333334	12.465432	30.079423	41.159886666666665	76.86902333333335	63.39028666666667	30.586896666666664	70.43992	73.39659999999999	13.175086666666664	23.62376333333333	63.77609666666667	33.35216666666667	117.47476333333331	82.19428333333333	41.7594	57.99782666666666	87.12138333333333	12.772036666666663	23.217120000000005	75.23122	31.35234	90.64821666666668	77.28698333333334	40.55388666666666	44.26799	76.93966666666667	21.943933333333337	46.545006666666666	6.3015265
ENSMUSG00000024360	213.26553333333337	156.3016	124.40643333333333	167.67923333333331	124.10236666666668	131.70613333333333	237.62526666666668	158.9844	119.03486666666667	167.96446666666665	105.60496666666666	93.2273	163.8772	89.33472666666667	92.86287333333333	211.8201333333333	121.4013	104.48216666666669	142.28483333333335	117.82296666666667	93.00486	138.29683333333332	135.05499999999998	103.21561	166.22106666666664	143.77596666666668	104.48753	144.4193333333333	105.80040333333334	95.45101666666666	152.6346333333333	97.65390666666669	98.27251333333334	124.04006666666668	88.06659333333333	239.36325
ENSMUSG00000024869	0.4833260333333333	1.250012	1.7811130000000002	1.1428908666666666	1.1295605999999998	1.903526333333333	0.6499143000000001	1.0625595333333333	1.876828	0.5629896333333333	2.5836850000000005	2.226317333333333	1.087329	1.3076656	2.35242	3.781691	3.064194666666667	2.6271643333333334	0.7770015333333333	1.552644666666667	2.2757506666666667	1.5287313333333332	0.6570635333333333	1.7672396666666668	1.5447369333333334	3.1564406666666667	1.5665283333333335	1.1487546666666668	1.2602486666666668	1.8318133333333335	0.9153664666666668	1.1050352	1.6611656666666663	2.648477	3.4636566666666666	1.349308
ENSMUSG00000024845	6.446980333333333	9.458842333333331	12.532263333333333	8.665906666666666	9.518228333333337	12.406836666666663	5.1238676666666665	4.869229333333333	10.817903333333334	12.103106666666667	18.493303333333333	19.322666666666663	8.062377333333332	18.305316666666663	16.89412	10.111432333333331	10.13693	16.546113333333334	10.128818333333331	12.388613333333334	14.747233333333334	10.484056	7.303354666666667	13.705847	7.912811333333333	10.756739666666666	10.977842333333331	9.959757666666668	13.717563333333336	15.215686666666668	7.776707000000001	10.128107666666669	16.190803333333335	11.17679	13.704519999999995	5.7698945
ENSMUSG00000036372	49.034333333333336	84.66967666666666	121.62383	90.93097666666664	91.37092666666666	93.67199666666666	26.58062666666667	52.43303666666667	77.71373999999999	81.67975	143.81583333333333	153.10856666666666	90.54659	85.71823	131.20828666666665	43.22418666666666	81.28937	143.70493333333332	67.97109	182.7362666666667	159.3252	102.50843666666668	99.44327333333332	117.82176333333332	42.961166666666664	72.01736	125.82346666666668	79.63512333333334	171.8011	160.8456	87.52834333333332	113.69683333333334	101.61894	77.81740666666667	120.242	36.70249
ENSMUSG00000024754	3.5608206999999994	2.951507666666666	6.825864333333333	2.797307333333334	4.439520666666667	5.244297666666666	2.5211465	0.7734952	5.974750666666666	1.5719623333333337	2.6508133333333332	5.117302666666666	9.588035666666668	7.324415333333332	6.819884333333333	0.6436684166666666	0.4157093	5.410484666666666	1.4913550666666666	6.751558666666667	6.886752333333334	9.256933333333334	14.263536666666669	13.598839666666668	1.6605952333333336	1.4346978666666663	13.674316666666664	1.6158476666666666	4.960194666666666	6.806501333333334	7.287210666666667	15.741913333333336	5.4782476666666655	1.9597883333333332	4.208510666666666	1.07430205
ENSMUSG00000045104	0.0	1.6676735000000005	1.663745	0.0	0.8492813	0.0	0.0	0.6115936	0.0	0.0	0.0	2.4212956	0.0	0.2200205	1.0766105	0.4481996333333333	0.0	0.6094435500000001	0.0	0.0	1.9393543666666668	0.0	0.0	0.520436	0.5404867999999999	0.7063633	2.4843745	0.0	0.5855446333333333	1.0381243333333332	0.0	0.0	0.9230898	0.25921045	0.9780929333333336	0.0
ENSMUSG00000041035	3.741585	5.476588666666667	9.134824	4.445433	4.820031666666666	9.887305333333332	2.491122	7.583038333333333	4.057106999999999	8.506929666666666	12.251136666666667	12.879040333333334	9.485862666666666	12.740983333333332	16.250383333333335	2.286934	6.056839666666666	11.290213	5.6272459999999995	18.232701666666667	14.06521	10.638855333333334	3.877521	17.993263333333335	6.303417333333333	10.294990333333333	14.234973333333334	5.364082	10.952284	10.998513333333332	8.117414000000002	7.482259666666665	17.87965	8.260528666666666	8.902719333333334	4.398082
ENSMUSG00000051154	13.17953	40.090286666666664	48.981786666666665	14.350853333333331	22.269746666666663	34.68888	14.049467	37.778650000000006	62.37301666666667	33.256573333333336	65.06390666666667	78.65670999999999	41.767109999999995	35.98690666666667	74.06298	16.920096666666666	61.87276000000001	68.38849333333333	31.716183333333333	68.80461333333334	62.6694	44.76842666666667	16.94047	56.169846666666665	22.34399666666667	46.10685	54.32808666666667	30.771043333333335	60.183793333333334	58.09763999999999	30.435086666666663	13.366689333333332	66.10957666666667	54.68364666666667	85.65140000000001	17.097835
ENSMUSG00000044627	20.47773666666667	36.62282666666667	39.96544	21.83969	23.00288666666667	27.904823333333336	31.65365	31.59411	30.73457666666667	36.858826666666666	44.46247666666667	43.79913333333334	22.165283333333335	26.368323333333333	32.162663333333334	28.690886666666668	34.764230000000005	45.94559999999999	29.311436666666665	66.74955333333334	51.94958666666667	22.40693	29.705203333333333	38.25934	29.98061	32.28875333333334	37.075426666666665	30.698310000000003	59.62134	55.57304	19.02002333333333	20.81508	31.519386666666666	35.14194666666667	45.15475333333333	26.32143
ENSMUSG00000039195	2.522594	4.7380233333333335	10.712111666666669	6.213702333333333	10.056326666666664	12.032586	1.6915386366666667	6.004783	10.086424	8.980096333333334	8.108840666666667	11.965155333333334	5.9097403333333345	9.166502	12.296491333333334	0.42353	6.62225	11.317419999999998	3.860405333333333	5.477142	6.99384	7.136594666666667	5.804711999999999	9.971799666666668	4.205088333333333	10.193513666666668	9.966246333333334	6.644030333333333	6.056329000000001	9.772207000000002	7.303656	7.914778000000001	12.154182333333331	12.748873333333334	21.827766666666665	1.0648538
ENSMUSG00000027022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1573756	0.0	0.0	1.2364319333333331	0.4403928	0.0	0.0832053066666666	0.0	0.0	0.0	0.0	0.0	0.18404659	0.0	0.0	0.0451415973333333	0.0	0.0	1.519197666666667	0.016699945	0.0	0.15734467	0.074549685	0.0	0.1055086433333333	0.0	8.95491	0.005716441
ENSMUSG00000085135	0.0	0.0	0.9437970666666669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.792694	0.7771837333333332	0.0	0.0	1.134499	0.0	0.0	0.9330463	0.40341165	0.0	1.0735443	0.0	0.0	1.1746960666666666	0.0	0.0	3.3299046666666663	0.0	0.53528432	1.3375722666666665	0.0	10.2559545	0.27273755	0.0	0.5682159666666666	0.0
ENSMUSG00000032679	0.5494198	0.0	1.6512972	0.0	1.35070145	3.5313575000000004	7.777188333333332	0.12154775	11.251232333333334	2.074818	4.6256854999999995	4.312560333333333	0.0	3.516760666666667	4.622808333333333	13.413623333333334	4.309384333333333	35.96186666666667	1.5342384	0.5863844	1.411658	0.0	0.0	4.416460666666667	16.131761666666666	1.9388582333333335	5.922007000000001	0.0	0.8473017	1.5929590000000002	0.260174005	0.0	4.280093	0.7405219333333334	3.6475943333333336	7.698993
ENSMUSG00000081967	2.0083607666666667	2.243742	2.7458145000000003	1.4358992666666668	2.3206846666666667	2.742172	2.728752666666667	3.425151	3.8976923333333335	2.8910739999999997	2.7376546666666672	3.604924333333333	2.446455333333333	2.745924666666667	6.354238	3.0565219999999997	3.634345666666667	3.398195	1.551364666666667	4.495477666666667	5.095116333333333	2.643551	1.4400726666666666	4.015834333333333	2.821434866666667	3.710769333333334	4.4717986666666665	1.8910474666666663	2.6335493333333333	3.875367	2.4895932999999997	1.5962953333333332	4.053486333333333	5.6250029999999995	6.560646666666666	1.4013055
ENSMUSG00000016921	52.16592333333333	58.025903333333325	36.84473	57.37041333333334	62.75457333333333	53.41802666666666	129.58096666666663	81.72951	43.81827666666667	44.87068333333334	55.96749333333333	44.30202333333333	46.71513000000001	51.89825666666667	34.97019666666667	108.10116666666666	95.53429333333332	57.05957000000001	42.098373333333335	57.89903	41.92244666666667	41.47015666666667	52.177576666666674	33.71238	98.74628333333332	77.64311666666667	39.53955666666666	45.95710333333333	48.44299	33.329010000000004	38.94515666666667	66.42663333333333	27.459023333333334	66.77264333333333	45.482229999999994	147.7286
ENSMUSG00000016356	0.0	0.1613929866666666	0.5730061333333333	0.0	0.0	0.201206005	0.0	0.0	1.3805183	0.0	0.135851325	0.5278101466666667	0.0582944549999999	0.0	0.1641919	0.13325776	0.0	5.1447095	0.0	1.22801955	0.1995944	0.0	0.0	0.38833995	0.0	0.0	0.4670936666666667	0.3509523	0.2717308	0.4193649	0.34746735	0.0	0.11671369	0.0	1.927886185	0.33560675
ENSMUSG00000027750	0.5018109666666667	458.4661966666667	1253.1180000000002	0.1814406433333333	108.53604233333334	10.8480917	0.62765156	27.662126666666666	359.10353333333336	61.88088000000001	923.8328	1804.3316666666667	3.903364	7.749743866666666	31.873345666666665	1.6376556366666666	99.32285333333334	2183.6846666666665	11.881710666666663	581.7564000000001	551.7671	1.0051339	0.3335314	106.65972666666669	1.5898043333333334	2.927680833333333	108.77788666666667	41.84035666666667	1166.0226666666667	1075.6295666666667	0.1221459166666666	10.816536366666668	1.0536274333333333	3.966943333333333	195.16403	2.8173457
ENSMUSG00000036632	14.668910000000002	22.681483333333333	32.11333	15.707336666666668	13.32423666666667	30.691323333333333	11.020235	20.620040000000003	25.180643333333336	23.438233333333333	44.95254333333333	43.35488	21.44244333333333	25.449253333333335	34.733106666666664	20.12742666666667	23.582933333333333	36.22414333333333	19.31526	52.74794666666667	48.59766	26.17089	14.10611	28.623296666666665	11.833873333333337	15.957683333333335	22.853606666666668	18.146296666666668	52.20163333333333	44.890883333333335	20.136633333333336	8.425961666666668	30.71012	17.282283333333332	24.887633333333337	5.363360999999999
ENSMUSG00000036353	0.0	0.0	0.1573846433333333	0.9973390333333332	2.953668	9.948584	0.0	0.0	2.7878668666666666	0.0	0.0	0.22932543	38.55308	10.595587666666669	27.596948	0.0	0.0	5.298049333333333	0.0	0.222606105	1.4523408333333334	24.833443333333335	5.70321425	16.016065	0.0	1.1055765	7.206281999999999	0.0	0.026711945	0.2144688033333333	28.553403333333332	0.0	24.47117	0.508054245	0.7045380333333333	0.0
ENSMUSG00000027829	101.01871333333334	110.52611666666668	42.093133333333334	35.6568	34.93267	34.17581	56.76450666666667	52.398876666666666	27.18602	90.22772666666668	48.707593333333335	39.43240333333333	64.13572666666667	41.663853333333336	36.51369	79.78728666666666	36.92225333333334	37.869233333333334	124.69295	48.28833666666667	38.502946666666666	55.11041666666667	63.08027666666667	44.75769	73.18183333333333	24.140199999999997	40.64516666666667	113.40991	33.741976666666666	40.92096	76.05568333333333	87.85431	33.328759999999996	18.641293	21.19003	114.48735
ENSMUSG00000028070	66.06609333333334	105.55495666666668	120.14298666666669	51.60655	48.966006666666665	101.32526333333334	18.677386	35.178956666666664	85.57008333333333	111.01805333333334	144.76456666666664	143.71163333333334	84.59209	80.29143	110.21745333333332	44.690686666666664	78.41100333333334	119.45702	116.5107	128.72196666666665	126.93146666666668	77.72507999999999	39.135933333333334	107.24418	53.03219000000001	53.021620000000006	73.17699333333333	94.97556666666668	124.9642	141.2318	64.02520333333332	45.04799	126.91297333333334	67.50933333333333	103.34513666666668	39.600115
ENSMUSG00000028053	18.42496	13.046954666666666	8.329150666666667	12.811152666666668	9.040402	7.524994666666667	13.682936666666668	11.960306333333332	10.526299333333334	12.64813	6.840388	7.571659	10.320036666666669	6.140758666666666	6.226978333333332	14.747183333333334	9.237745666666669	7.6240466666666675	15.25873666666667	6.044292333333334	5.953343333333334	8.196437666666666	6.867298000000001	6.237718666666666	18.741733333333332	8.891436666666666	6.232045333333333	17.028976666666665	8.06606	7.457583666666667	9.994184	8.460669333333334	5.803648666666667	7.741265666666667	7.172253	16.954535
ENSMUSG00000028111	175.39933333333332	304.8879333333333	882.6814333333333	8.032832333333333	75.22377233333333	84.09862333333334	0.149646625	2.024145766666667	99.74266666666666	383.54583333333335	622.8422666666667	1121.0356666666669	23.04898	50.367774	45.857040000000005	2.07087259	1.3198835	737.2760333333332	267.92890000000006	172.1739	301.76556666666664	16.542010666666666	10.646049666666668	76.79449333333334	20.66654	7.829105333333334	64.98767333333333	269.01753333333335	306.5150333333333	469.3215	12.819280333333332	18.219040000000003	34.10605999999999	3.2363722	74.49106333333333	4.650793500000001
ENSMUSG00000034437	32.69423666666667	26.472556666666662	16.335863333333332	28.70096	26.523296666666663	17.028673333333334	73.59137	37.94520666666667	16.601683333333334	49.59536	22.769113333333333	13.177086666666668	20.153446666666667	28.27765	20.307853333333338	67.07927000000001	35.60632333333333	21.04229	27.59512666666667	24.09763	18.708856666666662	15.18677	17.11877	16.443996666666667	40.42267333333333	43.366373333333335	17.379953333333333	31.723076666666667	18.884106666666668	13.02209	20.446413333333336	15.530926666666668	19.538973333333335	41.29244666666667	28.254166666666663	51.617525
ENSMUSG00000028037	0.4766516249999999	0.7665595113333334	6.357056	0.8729662499999999	1.99812675	1.670942666666667	0.0	0.0	0.0	0.0	2.439611033333333	6.612695666666667	0.0	0.3967183666666666	5.0123033333333336	0.0	0.0	1.8063026666666664	0.07805453	3.9833313333333336	5.910261333333334	3.333128933333333	4.908209333333333	6.506916333333334	0.0	2.889764533333334	5.859306666666666	0.0	5.036476	6.856890333333333	0.62177115	1.3963404333333334	2.4714726666666667	0.158241715	0.9401477333333332	0.0
ENSMUSG00000028226	0.0	1.1103033333333332	3.2091353333333337	0.0	0.178712915	0.0	0.0	0.0	0.030000755	0.2239835076666666	1.3440539000000002	2.7261313333333335	0.0	0.0	0.332306165	0.0	0.0	2.606293666666667	0.0	1.4156076666666666	0.6029663666666667	0.0	0.0	0.1126072433333333	0.0	0.0	0.3389739999999999	0.5972768033333333	1.4651663	1.2778122333333333	0.0	0.03784515	0.1459130414999999	0.0	0.1718603333333333	0.008689095
ENSMUSG00000058006	4.542969333333333	1.6903477999999998	1.4432896	1.1601772666666668	0.7219033666666667	0.8107349666666667	6.64055	3.9190533333333337	2.57109	2.880405666666667	1.062131	1.322853	1.952867	1.910769	1.0389101333333333	4.623114666666667	2.0209623333333333	1.3255755666666666	2.60793	1.2773480333333334	0.5960154333333333	1.6524353333333333	1.890963333333333	0.7701572333333333	4.743684666666667	2.2462323333333334	1.406887	2.487417333333333	0.9693174	1.0907314333333331	2.282853333333333	2.813597	0.5613583000000001	1.83777	1.5478653333333334	6.36096
ENSMUSG00000028295	4.911753666666667	10.202181333333334	10.365142333333331	2.3503849999999997	6.782211666666666	5.875171666666667	7.762347333333333	8.731611000000001	6.878090666666668	7.42015	14.435443333333334	14.320003333333334	9.801436666666666	10.051611333333334	17.93335666666667	2.537829	4.422071666666667	10.380181333333333	7.010997	11.803213333333334	13.562876666666668	10.502151666666666	2.2316893766666666	15.732350000000002	5.793987	10.393746333333334	17.14464666666667	8.129026333333334	11.734662333333333	13.176776666666669	8.935327666666666	5.713437666666667	11.105757000000002	7.239076666666667	14.924546666666666	0.4806353
ENSMUSG00000081483	4.435904333333333	3.997989	3.2478433333333334	4.044827333333333	3.014993333333333	2.491002	6.493608666666667	3.9805456666666665	2.5383526666666665	3.96317	2.475702666666667	2.7874766666666666	2.9948633333333334	1.5081174666666666	1.9693953333333332	5.901919	2.4497576666666667	2.2887983333333337	4.241786333333333	2.4696416666666665	2.381358333333333	3.268527666666666	0.733027	1.7707118000000002	6.677445666666667	3.7664606666666662	1.2686453666666668	4.275033333333334	2.600749	2.2805596666666665	2.9454856666666664	1.0294474333333332	2.010473333333333	4.66594	2.948646333333333	7.6671355
ENSMUSG00000086712	0.0	1.22847375	3.130106	0.0	0.0	2.96912	0.0	0.0	0.0	0.6482643333333333	0.0	7.601975333333333	3.7865892	1.06396642	7.389575933333333	0.0	0.0	2.4655153333333337	0.0	2.7780753333333332	3.240343	2.6106243333333334	0.0	4.066113366666667	0.0	0.0	3.1753853333333333	0.845789	5.560121333333332	8.081728666666667	1.805436	0.0	10.820645	0.0	1.259414	0.0317891
ENSMUSG00000028364	0.31651393	23.510775666666664	36.26569666666666	0.027801995	4.81075961	0.25001845	8.304335333333334	6.361883	13.847872	0.09029045	42.72799666666666	23.698089999999997	0.0	0.3697068666666667	1.0078249333333331	0.6135973333333333	11.014872	61.27236666666666	1.3259147666666666	141.58303333333333	108.33845	0.062943275	0.12155698	18.812623333333335	1.4016786	3.274192	37.64530333333333	0.24530241	109.81118	110.05259	0.0	0.81168618	0.0874609066666666	2.887077	17.517993	1.208393055
ENSMUSG00000084159	34.28600333333333	34.74413666666667	23.731973333333332	28.5952	24.65021333333333	20.57452333333333	53.405773333333336	32.677429999999994	23.72252333333333	32.01031	22.634560000000004	21.51981333333333	27.181736666666666	13.486146666666668	15.48562	46.15994666666666	29.50701	21.546426666666665	27.29579666666667	22.139243333333336	16.93068666666667	18.49172	7.870414333333334	12.379163666666663	39.68246666666666	32.890856666666664	14.824819333333332	26.408343333333335	19.48561666666667	14.663623333333334	22.84622333333333	7.615877666666667	15.588496666666666	33.264003333333335	25.34474	48.11829
ENSMUSG00000028693	33.212986666666666	45.85665	25.036020000000004	46.02531333333334	42.41923	38.97418333333333	27.74368	32.827729999999995	26.38182	30.36179	26.19402	16.60621	52.378636666666665	32.15018	28.187763333333333	33.89255333333333	27.46639	21.542016666666665	28.579853333333332	23.15322	17.78542333333333	31.602899999999995	38.61342333333334	25.832066666666663	27.358316666666667	43.86579	28.52383	25.280433333333335	15.268643333333335	14.033396666666668	33.29586333333334	29.335879999999992	18.855096666666668	38.40592	24.31607	30.48625
ENSMUSG00000028643	25.71275	28.07468	53.85819333333333	11.353586	26.141133333333332	40.49854666666667	24.564216666666667	72.95552666666667	147.53423333333333	43.50112333333333	62.0713	81.83117	18.261238	69.12389333333333	85.18664333333332	44.52003	117.74689	79.85428999999999	31.57642	57.86819	53.53216666666666	15.572907999999998	27.707263333333337	59.88618333333333	25.810496666666666	45.82671666666666	114.59365333333334	33.70036666666667	49.90118666666667	63.95905333333334	18.743556666666667	37.24946	49.019169999999995	73.55297	311.6843666666667	47.74364
