geneID	G7F_mean	G7FNSen_mean	G7FSen_mean	G7M_mean	G7MNSen_mean	G7MSen_mean	G7S_mean	G7SNSen_mean	G7SSen_mean	Y7F_mean	Y7FNSen_mean	Y7FSen_mean	Y7M_mean	Y7MNSen_mean	Y7MSen_mean	Y7S_mean	Y7SNSen_mean	Y7SSen_mean	G3F_mean	G3FNSen_mean	G3FSen_mean	G3M_mean	G3MNSen_mean	G3MSen_mean	G3S_mean	G3SNSen_mean	G3SSen_mean	Y3F_mean	Y3FNSen_mean	Y3FSen_mean	Y3M_mean	Y3MNSen_mean	Y3MSen_mean	Y3SNSen_mean	Y3SSen_mean	Y3S_mean
ENSMUSG00000028648	21.662736666666664	35.48599	48.46349333333333	32.707836666666665	38.861079999999994	64.76798666666666	19.240426666666668	43.12823666666667	56.54405333333333	43.425520000000006	65.2633	62.20203	51.618210000000005	75.31377333333333	92.17649666666668	36.25274666666667	57.57512	55.36252	30.975156666666667	73.79838333333333	65.41082666666667	56.656560000000006	55.56041666666667	85.11347666666667	41.00157333333333	63.21385	109.506	38.90615666666667	57.04920333333333	64.731	44.770826666666665	52.85634000000001	76.94434333333334	68.07992333333334	102.06861	22.09335
ENSMUSG00000043962	11.020475	8.884744	4.430485666666667	10.761079	8.420671	6.944325666666667	13.73962	11.761158	9.516325666666669	11.362225333333331	6.8421400000000006	5.580620333333333	6.662965	5.615503666666666	3.194402333333333	22.170366666666663	14.017223333333334	7.103542	10.800104333333335	5.789448333333333	3.9331763333333334	6.541072	4.14577	3.965218333333333	11.133521000000002	10.410650333333336	3.53711	9.797296333333334	6.901592000000001	4.944864333333334	6.780842	8.028161666666668	4.886147	12.403746666666668	8.739166333333333	20.351415000000003
ENSMUSG00000028773	1.108826	2.6343623333333333	7.292113	1.11440545	0.0	6.984152333333333	3.854309066666667	2.8376665	4.025069333333334	3.8527865	5.721024666666666	11.45741	6.646433666666667	3.4115508999999995	20.360673333333335	14.615046	8.666702	4.113368066666666	0.65642656	2.6478688666666668	3.126558333333333	6.823305666666666	2.5625735	18.915248666666667	4.452769666666667	1.7954110666666665	14.321997333333334	1.3727019333333337	3.080218	6.496544	13.002197333333331	0.0	41.51596333333333	1.0805183333333332	14.36999	3.202665
ENSMUSG00000028809	22.67109333333333	24.536796666666664	15.856136666666666	24.006666666666664	18.573986666666663	19.110056666666665	36.58161666666667	26.958743333333334	26.840836666666664	26.648496666666663	19.839256666666667	17.053169999999998	22.541713333333337	23.65331666666667	20.41204666666667	40.86811	33.06165333333333	21.95726666666667	25.374663333333334	15.281166666666666	12.07723	18.82147	18.933083333333332	16.043143333333333	27.900636666666667	19.990443333333335	15.03262	22.753913333333333	18.955246666666667	15.040083333333332	23.74321	26.2677	15.627226666666669	18.972363333333337	15.288673333333334	42.081735
ENSMUSG00000019055	11.514850666666666	16.957653333333333	23.959956666666667	6.505153333333333	6.58351	15.012953333333334	1.7301765333333332	3.7570376666666663	10.199788	10.543809666666666	22.249053333333336	19.70947333333333	5.020067333333333	6.617417666666667	9.726653	5.141916666666667	2.8818966666666666	25.072916666666668	11.706882666666663	21.173516666666668	19.165863333333338	7.148188333333333	2.3297519999999996	12.989874666666664	3.1541250000000005	4.455708333333334	7.190389666666666	7.756377333333333	36.3304	22.68782333333333	5.913866333333334	3.6466283333333336	14.104126666666668	2.826620666666667	9.454463	4.2128524999999994
ENSMUSG00000029004	23.36048333333333	18.16024	10.578188666666668	19.76852666666667	14.13278	8.547773000000001	14.332543333333334	8.843036333333332	9.454420333333331	15.043196666666669	11.1782	5.926920666666667	12.19517	9.414484333333332	9.792077666666666	21.282076666666665	12.768881	10.493975	13.492470000000004	9.799574333333334	9.187936	12.71	10.437217	8.455053	13.71075	10.126387666666666	8.665348	15.727406666666669	10.904243333333334	6.937409	12.886606666666667	19.25658	8.315111666666665	10.081612333333334	8.399588	19.313305
ENSMUSG00000038803	33.71704	54.49610333333334	90.97732666666668	59.604690000000005	64.52445666666667	81.89229333333334	19.664773333333333	28.476163333333332	36.40797	71.69489	109.13896666666666	126.9606	95.55193333333334	100.60392666666668	145.48646666666667	33.62739333333333	41.61496666666667	100.96354333333332	46.27569666666667	103.50368666666668	101.13307	66.08548	56.00298999999999	101.13403	28.95651	31.34972	81.89936333333334	54.17389666666667	97.8138	121.297	68.03668666666667	60.244623333333344	75.45104	34.36778666666667	63.6441	27.365465
ENSMUSG00000070858	0.71893765	3.520573666666667	7.230642666666667	1.3659954	3.968162	2.017601	0.0	1.3247784333333332	2.954145666666667	2.5116676666666664	11.044383666666668	13.852363333333336	0.884674	2.781158733333333	6.4996027666666665	1.6405355933333332	2.449783666666667	11.230375333333331	2.890534666666667	7.47731	8.333424	3.1007906666666667	2.1375755	9.85028	1.9164933333333332	0.7333166666666667	7.939626333333333	2.0372582	6.299233000000001	6.621322333333334	0.87877525	3.2449058	6.225534333333333	1.0811239666666663	2.618112333333334	0.0
ENSMUSG00000051116	5.752015666666668	7.468951333333333	11.840066666666669	2.755945	3.646623333333333	7.847777	1.7723111333333332	3.9703653333333335	8.525557666666666	9.295107666666668	11.224890666666669	10.91973	7.275309666666668	7.341656333333333	11.602012	4.505016666666666	8.745507333333334	10.366182	7.533103666666666	9.273763	12.133392999999998	7.294557333333334	5.947043000000001	8.236442333333333	6.932651333333333	7.488801	12.034003333333333	9.262220333333332	7.986661000000001	10.875335333333334	8.659595	3.0127839333333335	8.545306333333334	6.454800333333334	10.016041	2.7098560000000003
ENSMUSG00000029417	1.55981453	13.503276	59.675810000000006	0.5808996	8.989991	38.20432	0.0	0.0	6.280580333333333	4.1912096666666665	15.268325333333337	51.805686666666666	2.5111795333333333	7.947145	1.76690862	4.5980205	0.19672802	31.633506666666666	21.133092333333337	6.749201666666667	15.067499	1.101561	0.0	17.830516333333332	0.0	0.0	19.043283333333335	2.666118	6.070066	15.470002666666668	2.7656135	3.3469613966666665	1.8096341333333337	0.061714945	1.350740133333333	0.0
ENSMUSG00000004849	10.367124333333331	27.160839999999997	17.396683333333332	21.0573	14.250379	32.85939333333334	6.268518	22.64513	27.192826666666665	11.761066	39.19273333333333	29.238043333333337	13.710896333333332	17.597577	29.7384	12.516492666666666	26.583113333333333	26.678116666666668	12.856326666666666	54.597919999999995	43.75586666666666	29.971190000000004	7.665257333333333	34.49006333333333	18.426659	66.21098	20.172363333333333	14.677863333333336	65.16191333333333	43.413736666666665	12.114275666666666	7.285698	75.77027	85.68427333333334	65.41681333333334	9.4755535
ENSMUSG00000048988	0.0	0.0	0.0641733533333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1329362066666666	0.0	0.0	0.0528957866666666	0.0	0.0	0.0	0.0	0.284271615	0.19680767	0.0	0.0	0.0	0.0	0.0	0.1381013233333333	0.141948515	0.225720535	0.2324827	0.0	0.0	0.373782255	0.0	0.1109618866666666	0.0
ENSMUSG00000029571	9.039087	7.754086333333333	13.777199666666666	5.5191686666666655	7.5229583333333325	7.816380666666667	2.247559666666667	5.963925000000001	12.238854666666668	7.433094666666666	12.34782	12.800933333333331	5.234966666666667	4.638990333333333	7.896563666666668	2.090009673	4.932855	7.321104666666667	12.729223333333332	13.618	15.09487	6.152206	3.8747177666666666	10.230836333333333	4.036020333333333	3.3799793333333334	10.547847	14.882406666666668	12.755676666666666	15.107706666666669	5.697050999999999	2.3638244	9.988234333333333	3.911517	9.08444	5.508538000000001
ENSMUSG00000029670	12.980733333333331	5.06984	5.779069	11.790296666666668	7.639201	3.2029366666666665	9.266263333333336	5.716820333333334	6.136561666666666	9.845268333333332	5.366596666666666	4.016808666666667	7.135518	4.3529800666666665	4.346678333333333	7.187076666666667	6.646888000000001	6.472895	9.440544333333332	3.4888526666666664	2.708107333333333	4.9607779999999995	4.353355333333334	2.639767333333334	11.992574	5.977813666666666	3.910446	11.318053	5.645217333333334	3.867629333333334	7.984377333333334	5.074008666666667	4.023063333333333	7.340329666666666	5.89346	6.024153999999999
ENSMUSG00000044471	53.47114	29.909353333333332	7.166949	22.67221333333333	9.201572	4.214949666666667	15.337308000000002	3.2359993	0.6041723999999999	26.068653333333337	5.273987333333333	4.071427666666667	16.066019999999998	2.7567382333333335	4.311420666666667	19.397881666666667	1.1603335533333334	4.808165	31.94138	3.444329999999999	2.606757733333333	13.533969333333332	3.3985499333333333	1.6345770000000002	20.843632666666668	1.4551578666666665	2.2979854	31.290216666666662	5.4830483333333335	6.133261666666667	24.46672	5.408345333333333	2.762374666666666	1.16954635	1.320244	34.16972
ENSMUSG00000073155	12.270658	20.16815	36.82325	21.064216666666667	29.397536666666667	35.01459666666667	11.014380666666668	14.40715	33.62927666666666	27.390636666666666	47.608183333333336	60.64398	32.93821666666667	41.44911666666667	74.21433999999999	7.826598	27.75335	50.00073333333333	18.29732	34.40646666666667	33.34109	36.56325666666667	30.744373333333332	52.302003333333325	10.753550666666667	14.542306666666668	38.867763333333336	21.897360000000003	36.513043333333336	46.56426	34.68108333333333	22.17142	55.64158666666666	16.124746666666667	28.864303333333336	8.161205
ENSMUSG00000029838	2.5950037933333334	96.13527333333332	189.31132333333335	0.0349829166666666	4.573703166666667	0.6642630666666666	0.059715675	0.2876964533333334	57.570573333333336	2.8106843	193.4984	276.04776666666663	0.0	2.36648983	6.084860666666667	2.066184155	4.209853333333334	428.3138333333333	1.288961866666667	39.456343333333336	12.682256666666667	0.0	0.0	7.289573333333333	0.0	2.17671265	4.119695666666666	0.41755235	80.85336666666667	29.61234	0.0379278549999999	0.0	0.0670336	4.666488999999999	7.939906666666666	0.01994677
ENSMUSG00000004980	396.9730666666666	395.5503000000001	189.42133333333337	263.1955666666666	223.27716666666663	181.48276666666663	700.1095333333333	399.9603	325.4336333333333	355.9854333333333	238.69926666666663	175.22353333333334	281.30736666666667	171.4557333333333	165.96223333333333	681.8575666666667	367.9203	251.44833333333335	403.7349000000001	315.2126	236.3981666666667	212.8483666666667	233.15649999999997	176.85866666666666	654.0323666666667	453.04873333333336	211.5995	332.7124	283.10903333333334	211.12160000000003	223.994	233.62686666666664	181.7026	466.77833333333336	371.8178	713.1487500000001
ENSMUSG00000014748	10.842372	12.783886666666668	14.841893333333331	11.791303333333332	12.673683333333337	18.84148666666667	11.730276333333334	16.615416333333332	14.447421	12.914848	13.537366666666664	16.72792	10.730989	13.982593333333334	16.94139	8.597098333333333	10.435133666666667	15.185536666666666	11.795806666666666	18.971513333333338	15.23964	11.904627	8.330408333333333	14.855103333333332	7.479154666666666	15.824173333333334	14.43545	13.076643333333337	20.18662	19.300093333333333	8.336878	13.498192666666666	20.44654	16.14626	17.386113333333334	7.3107275
ENSMUSG00000082691	30.119370000000004	50.27052	78.33878	64.68909333333333	65.91888333333334	43.87616	7.423001666666668	22.24372	50.13039	73.89057000000001	122.7105	134.56413333333333	81.59959333333333	84.60367333333333	160.6788	11.031972666666666	54.62267	102.33235333333334	51.204640000000005	157.04643333333334	143.8216	78.27135	47.93951333333333	127.97076666666663	24.992343333333334	81.37089999999999	118.75848333333332	64.37062333333334	121.03333333333336	129.50426666666667	65.51333	33.12489	141.22813333333335	98.43005666666666	120.68593333333332	9.5494655
ENSMUSG00000041560	32.213206666666665	26.281796666666665	22.774396666666664	30.125746666666668	23.441996666666668	20.479513333333333	47.698013333333336	25.71820333333333	22.764413333333337	24.716123333333332	18.679123333333333	18.14421333333333	23.539059999999996	17.482823333333332	18.502076666666667	51.64274	31.65242333333333	19.34447333333333	27.18934	14.23981	12.730266666666664	20.040203333333334	19.773476666666667	16.64521	28.30878	22.317003333333332	16.226026666666666	19.13332	14.126566666666667	13.508033333333332	22.394666666666662	27.89738	13.353596666666666	21.978323333333336	15.39059	33.15543
ENSMUSG00000003363	23.82847	38.74796333333333	71.70985666666667	137.47673666666665	98.33370333333332	557.5223666666666	11.439771666666664	30.83784	58.70514	36.25492333333333	45.17695666666666	72.35745666666666	74.42483666666665	104.26779333333332	139.2009666666667	8.418584666666666	33.25911333333334	70.47577333333334	32.01064	26.107433333333333	43.73760333333333	237.83996666666667	47.95272333333333	205.24620666666667	16.0389	33.75049333333333	54.655026666666664	19.90304	41.706543333333336	53.64883	87.63202666666666	64.07772666666666	402.0414	22.379303333333336	56.47101333333333	9.693261499999998
ENSMUSG00000006315	30.94451666666667	73.47287666666666	123.36385	73.47869666666666	66.06995	92.6423	48.15043666666666	89.57641333333333	116.05223666666666	101.09555666666664	143.3321	159.1948	88.28815333333334	101.65544333333332	133.38093333333333	55.53245	116.7471	158.43416666666667	68.82526	107.90786666666668	117.9084	87.36311	50.60702333333333	116.11884666666668	61.90634666666667	128.68093333333334	109.62604333333331	74.77497	111.92519	133.0644	68.89295	37.019036666666665	149.79486666666665	147.24776666666665	215.33273333333332	25.681565
ENSMUSG00000051048	0.4789276333333332	10.509861666666668	16.339526666666668	0.02846911	3.3169500000000003	0.0	0.0	0.0	3.78133485	1.7681293333333332	24.42196	16.827646666666666	0.0	1.13418935	2.1531323	0.0	0.0	18.937382666666668	1.9141536666666668	17.359082666666666	13.336814333333333	0.0	0.0	5.972722999999999	0.0	0.0	7.279222666666667	1.4448986666666663	29.927516666666666	19.63716666666667	0.0	0.514156675	0.042040595	0.50841271	3.521962666666667	0.02474807
ENSMUSG00000063550	27.954523333333334	10.848511666666669	8.21084	17.325106666666667	6.1548783333333335	8.565747666666667	32.585366666666665	16.977298666666666	11.815149	14.243693333333333	7.419059333333333	5.844797666666666	10.297955666666669	7.0948216666666655	5.296157666666667	29.139146666666665	14.150537666666663	7.152155333333333	18.16147	6.208393000000001	4.426983666666667	8.751914333333334	6.380858333333333	5.794557333333334	33.909886666666665	10.286575	4.5013733333333334	13.606483333333337	6.954383666666668	5.064511666666666	7.549038333333333	6.428677333333333	5.403138666666666	10.77899	6.382340666666667	29.809225
ENSMUSG00000030771	0.0	0.04543145	0.21427115	0.0	0.12028577	0.6850686	0.0	0.0	0.8893769499999999	0.0	0.0	0.1210738	0.0	0.0	0.0	0.0	0.0	0.2212452349999999	0.0	0.16890854	0.2052020666666666	0.0	0.0	0.25711275	0.0	0.0	0.4388441333333333	0.0	0.0194169166666666	0.3332570666666666	0.0	0.0	0.27056765	0.0	0.14191805	0.0
ENSMUSG00000054555	0.0	1.5974034666666668	6.6718090000000005	0.0	1.19502147	0.0	0.0	1.0852529	0.7624263333333333	0.0	3.2155253333333333	9.285966333333333	0.0	0.4570408999999999	1.0410507	0.0	0.8893023566666667	6.4801269999999995	0.0	9.060665333333333	8.131738666666665	0.0	0.0	4.798615333333333	0.0	0.4269334366666666	4.010081333333333	0.0	5.409563333333334	9.129765333333332	0.0	0.0	0.059059605	0.295697794	1.4781719999999998	0.0
ENSMUSG00000000031	0.152156215	8.19016893	38.52281	0.0	5.8487674	1.4898723333333332	0.0	2.363934	12.900236666666666	0.0	22.139633333333336	85.08509666666667	0.0	7.379978666666667	20.33596	0.0	8.614631666666666	82.83813666666667	0.068927355	6.127195333333333	8.702167333333334	0.213330585	0.0	2.2249321500000003	0.0	1.8807225333333333	24.536432333333337	0.1033051	12.358378666666669	24.20527	0.0	0.0	0.43053415	3.793035	47.50890999999999	2.136305
ENSMUSG00000036199	83.07384333333333	132.78332333333333	200.95946666666669	163.33956666666668	167.90433333333334	214.94663333333332	48.78442666666666	119.26573666666668	140.06936666666667	162.1786	200.4242	238.7441666666667	157.66676666666666	246.75883333333337	270.2404666666667	87.28242999999999	151.72136666666668	216.8998333333333	109.84448	180.15240000000003	168.92673333333332	165.57686666666666	218.26716666666667	243.07476666666665	89.64246333333334	111.59596666666664	244.55956666666668	129.05556666666666	142.11270000000002	178.6571	140.28216666666663	249.5751	170.83863333333332	125.6386	197.53903333333332	76.356345
ENSMUSG00000035559	9.061040333333333	19.710056666666663	20.787913333333332	15.170863333333337	14.415357	32.83719666666667	4.229778666666667	10.474025666666668	10.602830666666668	23.596270000000004	26.53682	30.795833333333334	13.703215	18.815023333333333	32.90546	12.198582333333334	17.46462666666667	23.82312333333333	23.025533333333332	25.881173333333333	30.91368	26.51132	8.668978833333334	30.765366666666665	13.428639	20.107816666666665	19.802296666666667	28.213736666666662	30.774326666666667	30.84939	15.858316333333333	10.747331	49.58912333333333	21.910466666666668	27.58702	11.0743305
ENSMUSG00000031807	5.553653	8.243310666666668	11.682464	12.595806666666668	10.118731	18.12218	2.9530385333333338	10.821153333333331	15.468823333333331	9.743582	15.74385	16.28142	6.543602666666666	14.889173333333334	21.538016666666664	4.698457333333334	15.392063333333336	19.309626666666663	10.088435666666667	13.649253333333334	13.500743333333332	16.267126666666666	12.290296666666668	17.097673333333336	6.460766666666667	12.410037333333332	13.929609999999998	10.099506666666668	14.754533333333333	14.90308	13.024696666666664	15.223183333333331	25.039756666666666	13.57796	17.176806666666668	5.9021775000000005
ENSMUSG00000031775	0.0	0.193750065	0.3408097333333333	0.0	0.0899184066666666	0.0	3.2690298	0.0	3.458632	0.0	0.2676184	0.4528692	0.0	0.0	0.0	0.0	0.0	7.2559546333333325	0.0	0.3086041049999999	0.11192509	0.0	0.0	0.2284066933333333	0.0	0.0	1.5167707333333336	0.323779715	0.2284284766666666	0.3544404333333333	0.0	0.0	0.19384065	0.0	0.9137579533333332	0.0
ENSMUSG00000014856	14.95351	36.998066666666666	44.36255	58.682516666666665	58.97746	76.64744666666667	28.70137	43.377183333333335	44.51368666666667	34.187023333333336	53.857683333333334	58.13195	46.2009	56.69685333333334	63.97689	36.71421	52.99420333333333	67.85118	27.127256666666668	61.831386666666674	62.19995	48.824540000000006	49.09679	65.25765333333332	21.84407	38.42447333333333	55.721493333333335	33.18730666666667	67.24325666666665	61.97812666666667	38.92359666666667	56.36937	62.86605000000001	39.37094	56.44213333333334	30.021745
ENSMUSG00000031839	138.68633333333332	170.10783333333333	314.96043333333336	188.27303333333336	236.43606666666668	330.1423	123.68758333333334	216.28689999999995	278.22343333333333	260.29836666666665	372.6268333333333	449.92263333333335	350.3045666666667	312.17133333333334	418.7432999999999	173.79663333333335	351.04359999999997	394.5652	224.56006666666667	261.9107666666667	269.08233333333334	319.1859	202.353	332.63359999999994	158.05136666666667	160.00053333333332	265.18493333333333	242.3124666666667	228.1126	296.0076	243.5011	212.9392333333333	306.01146666666665	180.4589333333333	293.4420666666667	119.1168
ENSMUSG00000015027	3.28307	3.943400666666667	8.120945333333333	11.754025999999998	6.356012	21.763166666666667	0.0	0.04253331	3.599100333333333	3.710401000000001	9.236837666666666	8.567120000000001	3.099528333333333	5.705427	9.366507666666664	0.0	3.271366	9.148931666666668	4.933179	9.161663	11.105029	15.628455666666667	6.910021333333333	25.934736666666662	2.6634975	4.172918433333333	12.94221	2.192580333333334	12.378343333333332	10.956348666666663	4.351400333333333	12.215545999999998	57.148136666666666	4.344021333333333	12.681972	3.894064
ENSMUSG00000032595	0.0	0.0	0.31058403	0.0	0.09428658	0.0	0.0	0.0	0.026276795	0.0	0.0	0.1345987833333333	0.0	0.0331809849999999	0.3371805	0.0	0.0	0.0	0.0	0.0	0.05070329	0.0	0.0	0.03873192	0.0	0.0	0.18254059	0.0	0.0	0.2572649733333333	0.0	0.0	0.0	0.0	0.169501725	0.0
ENSMUSG00000032612	8.131069333333334	6.361143666666667	3.492479666666666	13.063181	8.733253666666666	6.911849	23.587459999999997	11.190985666666668	9.241930333333332	8.674861	5.1240239999999995	4.131093333333333	5.891669333333333	6.129005666666667	4.471706666666667	8.699220333333335	9.882053333333332	4.023373	7.940193999999999	5.993334999999999	4.414093	5.832463	7.350320333333333	4.461042666666667	10.150952666666669	11.354353666666666	5.380513666666666	5.984217	7.585002666666667	5.09824	5.652313333333333	9.780374333333333	6.110512333333333	10.268834	9.326701666666668	8.1930485
ENSMUSG00000006673	19.655286666666665	14.924561000000002	9.575088	21.23793333333333	11.731080666666664	9.609566	38.90632666666667	23.18323666666667	18.691926666666664	12.13858	12.605406666666669	10.705594	10.730344333333337	12.609603333333334	8.967732333333332	20.66096333333333	17.718033333333334	9.518096	15.240003333333332	10.328527666666666	7.860625333333334	8.572983666666667	9.400227	6.729737	23.054803333333336	19.28364666666667	7.837372666666667	10.825127666666669	13.955059999999998	8.096859	8.533033666666666	9.463176	7.862607666666666	21.50762333333334	13.41069	18.190015
ENSMUSG00000049719	0.0	0.0	0.0	0.0	0.0	11.334476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.3238215	8.7606585	0.0	0.0	0.0	0.0	0.13636325	0.60012955	0.0	0.0	3.3749884999999997	0.0	0.0	2.1392195333333333	0.0	0.46629961	0.5405431	0.0	0.0	5.046000666666667	0.0	21.92607	0.05594977
ENSMUSG00000045594	14.16178	18.47005	29.9761	18.96866	12.502958	42.11537666666667	0.1928971466666666	7.201772599999999	24.47456	20.72851	25.85927	45.31500333333333	22.274373333333333	15.89028	23.70803666666667	4.534007493333333	9.005850666666666	35.433636666666665	22.98709666666667	24.825796666666665	32.09403666666667	28.501436666666667	8.122660333333334	34.889896666666665	6.975986433333333	12.131723333333332	9.696302	16.520343333333333	38.794093333333336	40.16652333333334	18.554129999999997	7.410534333333334	58.88004666666666	19.11666	24.832653333333337	10.715612
ENSMUSG00000031158	6.33402	8.972205666666667	14.33291	11.873613	7.722612000000001	11.850098333333335	7.433035	7.014375	10.172173666666668	12.757023333333334	22.58517	22.348803333333336	12.765656666666668	10.682599333333334	19.509	3.845361000000001	12.405184666666663	18.66758	13.966406666666666	24.76634	25.50328	13.08645	4.639307	16.555354333333334	9.205247666666668	13.152976666666666	14.92514	10.405676666666666	27.49537666666667	27.402583333333336	9.829472666666666	8.446622	18.683486666666667	16.346166666666665	22.28298666666667	2.0713045
ENSMUSG00000000787	173.57523333333333	133.47093333333336	75.57879000000001	82.10443333333333	73.30157666666666	69.65192333333333	162.6051	62.54904666666666	47.14906666666667	108.3375	65.72160000000001	68.05394	106.69920333333334	70.62468333333332	51.26720333333333	140.43243333333334	53.60111666666666	54.84451000000001	145.35913333333335	83.46153	73.38404333333334	94.25213	90.69060333333331	70.01990666666667	143.12730000000002	89.90819666666665	83.80676	119.4524	73.24666333333334	70.64215	141.16276666666667	90.02644	53.86986666666667	77.38322	50.98549666666667	159.59904999999998
ENSMUSG00000031059	78.79395666666667	91.84079333333334	138.44506666666666	120.35711	104.41242666666666	114.62221999999998	68.67926	80.11187666666666	110.24724333333332	140.87953333333334	143.2422333333333	138.11426666666668	113.12694666666668	161.28549999999998	168.58446666666669	85.32015	147.1789	142.6503	91.23740333333336	126.69618666666668	123.8834	96.39481	125.07890000000002	136.11956666666666	92.63927666666666	93.57184333333332	164.08533333333332	112.41873333333332	104.42733666666668	118.45926666666666	95.08028	117.5169	129.20433333333332	103.59913333333334	149.6233333333333	67.951855
ENSMUSG00000001131	28.921583333333334	456.556	699.4540666666667	25.359652	110.76813	126.51993333333331	16.389928166666667	155.47773333333333	212.20933333333335	103.64151333333332	684.2637666666668	746.8247	14.716860333333337	13.439850666666668	163.28749333333332	22.703609333333333	307.7836333333333	1172.5041	118.94453	2357.613666666666	2349.7616666666668	32.87232366666667	53.466526666666674	693.4444333333334	45.635432333333334	185.48053333333337	901.6691333333332	32.113166666666665	1681.7896666666666	1960.6056666666664	27.683917710000003	397.41796	116.11502	156.85276666666667	437.0009666666666	15.417370000000002
ENSMUSG00000019558	7.529733	7.771208333333334	15.01567	1.4423903333333332	6.154348966666666	15.450763333333333	2.6527404000000003	2.4639096666666664	4.63141	2.20973	4.403797999999999	7.613781333333333	4.239064	15.475293333333337	15.688523333333334	2.0944689999999997	2.155086333333333	5.356342333333333	4.786839333333334	7.948154333333334	8.008553999999998	6.300159333333334	10.261437	17.806816666666666	4.779148833333333	3.511476333333333	13.306043333333337	4.314959	2.941279	7.401330666666667	6.5500333333333325	2.026864966666667	14.350888666666664	1.4903561333333333	1.9040193333333333	5.319892
ENSMUSG00000031385	0.0	0.3672139599999999	0.398137305	0.0	0.0	0.06805304	0.0	0.0	1.4630483333333333	0.0	0.288285455	0.27534065	0.381702045	0.0	0.077132495	0.0	0.0	0.3423508	0.0	0.10726135	0.1100905099999999	0.51072615	0.0	0.5678062333333334	0.0	0.0	0.3261218999999999	0.0	0.26345445	0.1849282049999999	0.0	0.0	0.2734516933333333	0.0	0.2478266665	0.0
ENSMUSG00000002014	36.53107	61.966370000000005	94.80225666666666	64.01652	57.62087666666667	83.56905333333333	31.54145	29.31951666666667	29.808616666666666	73.89582666666666	101.79980666666668	100.55422	58.96321666666666	69.32985666666667	78.49067666666666	38.51137333333333	41.989360000000005	99.69867	50.321769999999994	129.65716666666663	139.8162	75.37940666666667	55.89649333333333	112.0304	20.55363	35.25088333333334	85.98073666666666	61.72382000000001	126.51230000000002	155.04493333333335	50.79981	55.41517000000001	88.71749	31.050666666666668	58.33611	26.443985
ENSMUSG00000031198	22.257823333333334	26.70986333333333	36.82958	13.18243333333333	13.808850333333332	21.667136666666664	8.334764999999999	25.366676666666667	35.12559666666667	35.48826666666667	44.17883333333333	38.86665	29.068750000000005	25.224953333333335	37.22806333333333	13.922724	28.07310666666667	29.945476666666668	28.456836666666664	39.54172	40.881236666666666	25.54264	16.288773333333335	34.56851666666667	17.04044933333333	33.783606666666664	38.59655	38.52855	35.038626666666666	39.70469	20.947253333333332	17.393723333333334	43.45609666666667	34.12610333333333	43.35864333333333	7.465415999999999
ENSMUSG00000025525	1.7873328666666666	2.8874026666666666	7.121444333333334	3.833947	3.837358000000001	8.342084666666667	3.4083596666666662	8.749269666666665	17.766763333333333	2.5076786666666666	8.979253333333332	4.443246333333334	2.0134717	8.209063333333333	7.702302	5.334970000000001	11.452130333333336	12.951667333333331	1.6234845	8.983808666666667	8.806298333333332	5.209872333333333	2.7699954333333334	12.058562666666669	4.659147999999999	13.393926666666667	18.968586666666667	2.519863	12.714293333333332	8.579725666666667	4.221943333333333	4.453317466666667	18.29871	18.434093333333333	41.27683	3.720032
ENSMUSG00000025289	64.79485	122.43183333333332	114.34383333333336	50.19315333333333	44.13281	48.84041	23.275993333333332	53.697473333333335	72.30984666666667	98.56281333333332	172.7985666666667	161.566	73.20198666666666	86.02667333333333	96.63113	32.24930333333333	78.84847666666667	191.986	69.71	242.4424	232.9136	53.19295666666667	26.070670000000003	117.66503333333334	38.82675	77.51052666666666	131.1507333333333	73.85121	219.0085	250.30093333333332	53.03397666666667	27.53511333333333	93.46350666666667	84.72169333333333	89.64011	49.543634999999995
