	geneID	symbol	G7F_mean	G7FNSen_mean	G7FSen_mean	G7M_mean	G7MNSen_mean	G7MSen_mean	G7S_mean	G7SNSen_mean	G7SSen_mean	Y7F_mean	Y7FNSen_mean	Y7FSen_mean	Y7M_mean	Y7MNSen_mean	Y7MSen_mean	Y7S_mean	Y7SNSen_mean	Y7SSen_mean	G3F_mean	G3FNSen_mean	G3FSen_mean	G3M_mean	G3MNSen_mean	G3MSen_mean	G3S_mean	G3SNSen_mean	G3SSen_mean	Y3F_mean	Y3FNSen_mean	Y3FSen_mean	Y3M_mean	Y3MNSen_mean	Y3MSen_mean	Y3SNSen_mean	Y3SSen_mean	Y3S_mean	ranking
94	ENSMUSG00000028773	Fabp3	1.108826	2.6343623333333333	7.292113	1.11440545	0.0	6.984152333333333	3.854309066666667	2.8376665	4.025069333333334	3.8527865	5.721024666666667	11.45741	6.646433666666668	3.4115509000000004	20.36067333333333	14.615046	8.666701999999999	4.113368066666666	0.65642656	2.6478688666666668	3.126558333333333	6.823305666666666	2.5625735	18.915248666666667	4.452769666666666	1.7954110666666665	14.321997333333336	1.3727019333333337	3.080218	6.496544	13.002197333333337	0.0	41.51596333333333	1.0805183333333332	14.36999	3.202665	1
10	ENSMUSG00000102433	Gm38050	1.26417175	4.7732410000000005	5.320926	0.0	0.0	0.9662131	0.0	0.0	0.0	2.90117475	2.9830203333333336	9.686627333333334	0.94128935	0.0	11.7411305	0.0	0.0	4.119480333333334	5.463867666666666	1.327813	2.6270185	5.8783720000000015	0.0	6.743116666666666	0.0	0.0	3.904616666666667	0.0	0.3718425	4.617450333333333	1.4492225	0.0	3.798781	0.0	1.6559504333333337	0.0	2
106	ENSMUSG00000044471	Lncpint	53.471140000000005	29.90935333333333	7.166949000000001	22.67221333333333	9.201572	4.214949666666667	15.337307999999998	3.2359993	0.6041723999999999	26.06865333333333	5.273987333333333	4.071427666666668	16.066019999999998	2.756738233333333	4.311420666666667	19.397881666666667	1.1603335533333334	4.808165	31.94138	3.4443300000000003	2.606757733333333	13.533969333333332	3.3985499333333333	1.634577	20.843632666666668	1.4551578666666665	2.2979854	31.29021666666667	5.483048333333333	6.133261666666668	24.46672	5.408345333333332	2.762374666666666	1.16954635	1.320244	34.16972	3
43	ENSMUSG00000071533	Pcnp	10.729073333333332	14.38957	8.495852333333334	10.363421666666666	10.460677333333336	8.948536666666667	16.355583333333332	13.633726666666664	11.497847333333333	7.569894333333332	8.396793333333333	7.598001333333332	10.770078333333332	10.472245333333332	8.488354666666668	12.841263333333332	11.243830333333335	8.383353999999999	10.860674666666668	12.39089	9.818381333333337	9.694391666666666	11.237173666666669	9.572802333333334	11.462723333333336	13.756416666666668	9.674773333333334	9.580694666666666	9.364736666666667	8.473848666666667	10.821351000000002	10.569788333333332	6.111948000000001	12.02082	9.713858	12.11366	4
18	ENSMUSG00000020863	Luc7l3	16.972573333333333	14.361966666666667	8.451579666666667	11.245946666666669	11.973416666666669	9.386506666666667	19.330206666666665	20.18698333333333	13.063754	11.451036666666669	10.183624333333334	6.775011999999999	13.206970000000002	17.45920333333333	8.253558666666667	18.520896666666676	20.636976666666666	10.859952666666665	9.895512666666669	12.027343	7.135513333333333	9.974796333333332	18.808376666666668	11.526899666666669	17.306829999999998	14.337746666666668	15.37357	10.445292666666663	8.347679	6.340688333333333	15.855946666666668	25.13263666666667	6.4035866666666665	14.182250000000002	12.527593333333336	21.817175	5
117	ENSMUSG00000030771	Micalcl	0.0	0.04543145	0.21427115	0.0	0.12028577	0.6850685999999999	0.0	0.0	0.88937695	0.0	0.0	0.1210738	0.0	0.0	0.0	0.0	0.0	0.221245235	0.0	0.16890854	0.2052020666666666	0.0	0.0	0.25711275	0.0	0.0	0.4388441333333333	0.0	0.0194169166666666	0.3332570666666666	0.0	0.0	0.27056765	0.0	0.14191805	0.0	6
79	ENSMUSG00000028053	Ash1l	18.42496	13.046954666666664	8.329150666666667	12.811152666666668	9.040402	7.524994666666667	13.682936666666668	11.960306333333332	10.526299333333334	12.648130000000002	6.840388000000001	7.571658999999999	10.320036666666669	6.140758666666668	6.226978333333332	14.747183333333336	9.237745666666669	7.6240466666666675	15.258736666666666	6.044292333333334	5.953343333333334	8.196437666666666	6.867298000000001	6.237718666666666	18.74173333333333	8.891436666666666	6.232045333333333	17.028976666666665	8.06606	7.457583666666667	9.994184000000002	8.460669333333334	5.803648666666668	7.741265666666667	7.172253	16.954535	7
87	ENSMUSG00000086712	AI427809	0.0	1.22847375	3.130106	0.0	0.0	2.96912	0.0	0.0	0.0	0.6482643333333334	0.0	7.601975333333333	3.7865892	1.06396642	7.389575933333332	0.0	0.0	2.4655153333333337	0.0	2.7780753333333337	3.240343	2.610624333333333	0.0	4.0661133666666665	0.0	0.0	3.1753853333333333	0.8457889999999999	5.560121333333334	8.081728666666667	1.805436	0.0	10.820645	0.0	1.259414	0.0317890999999999	8
127	ENSMUSG00000032595	Cdhr4	0.0	0.0	0.31058403	0.0	0.09428658	0.0	0.0	0.0	0.026276795	0.0	0.0	0.1345987833333333	0.0	0.033180985	0.3371805	0.0	0.0	0.0	0.0	0.0	0.05070329	0.0	0.0	0.03873192	0.0	0.0	0.18254059	0.0	0.0	0.2572649733333333	0.0	0.0	0.0	0.0	0.169501725	0.0	9
70	ENSMUSG00000032679	Cd59a	0.5494198	0.0	1.6512972	0.0	1.35070145	3.5313575000000004	7.777188333333334	0.12154775	11.251232333333334	2.074818	4.6256855	4.312560333333334	0.0	3.516760666666667	4.622808333333333	13.413623333333335	4.309384333333334	35.961866666666666	1.5342383999999998	0.5863844	1.411658	0.0	0.0	4.416460666666667	16.131761666666666	1.9388582333333333	5.922007	0.0	0.8473016999999999	1.5929590000000002	0.260174005	0.0	4.280093	0.7405219333333334	3.6475943333333336	7.6989930000000015	10
76	ENSMUSG00000036353	P2ry12	0.0	0.0	0.1573846433333333	0.9973390333333332	2.9536680000000004	9.948584	0.0	0.0	2.787866866666667	0.0	0.0	0.22932543	38.55308	10.595587666666669	27.596948	0.0	0.0	5.298049333333333	0.0	0.222606105	1.4523408333333334	24.83344333333333	5.70321425	16.016065	0.0	1.1055765	7.206281999999999	0.0	0.026711945	0.2144688033333333	28.55340333333333	0.0	24.47117	0.508054245	0.7045380333333333	0.0	11
72	ENSMUSG00000016921	Srsf6	52.16592333333333	58.02590333333334	36.84473000000001	57.37041333333333	62.75457333333333	53.41802666666666	129.58096666666663	81.72951	43.81827666666667	44.87068333333334	55.96749333333333	44.30202333333333	46.71513000000001	51.89825666666667	34.97019666666666	108.10116666666666	95.53429333333332	57.05957000000001	42.098373333333335	57.89903	41.922446666666666	41.47015666666667	52.17757666666667	33.71238	98.74628333333332	77.64311666666667	39.539556666666655	45.95710333333333	48.44299	33.329010000000004	38.94515666666667	66.42663333333333	27.45902333333333	66.77264333333333	45.48223	147.7286	12
131	ENSMUSG00000045594	Glb1	14.161779999999998	18.47005	29.9761	18.96866	12.502958	42.11537666666667	0.1928971466666666	7.201772599999999	24.47456	20.728510000000004	25.85927	45.31500333333333	22.27437333333333	15.890280000000002	23.70803666666667	4.534007493333333	9.005850666666666	35.433636666666665	22.987096666666663	24.825796666666665	32.09403666666667	28.50143666666667	8.122660333333334	34.889896666666665	6.975986433333333	12.131723333333332	9.696302	16.520343333333333	38.794093333333336	40.16652333333332	18.55413	7.410534333333334	58.88004666666666	19.11666	24.83265333333333	10.715612	13
8	ENSMUSG00000026365	Cfh	70.06121666666667	58.38461999999999	14.668507333333332	25.18746333333333	19.75309	18.470856666666663	57.80487	24.83099333333333	10.625572333333333	43.93501333333333	23.31608666666667	12.430039333333331	119.68304333333332	8.810259333333333	16.852243333333334	29.04772	14.402286333333334	5.118649666666666	57.99541333333333	20.13936	17.44059	95.86616666666669	12.733267666666668	12.17271	48.02600666666666	12.362156666666666	7.7796379999999985	22.572966666666662	19.6247	11.769109666666663	84.76294	7.708044333333333	8.470287666666666	2.031517333333333	2.410298333333333	49.99434	14
9	ENSMUSG00000033488	Cryzl2	2.375915	3.7734766666666655	2.0877735	2.218375	2.7483445	4.480564	0.0	2.984456	6.120501999999999	0.0	4.805202	6.168469333333333	11.43904	3.761791000000001	5.828465066666666	0.0	1.6617876666666669	7.444549666666667	1.50177295	2.7609544666666666	6.4874063333333325	4.889587666666666	0.30737093	5.562381300000001	1.03541875	0.9520192333333334	2.130746	0.6040376999999999	3.5859370000000004	5.282743	2.8043026666666666	0.5166558666666666	7.5098639999999985	1.0494597	3.327555333333333	3.23939	15
133	ENSMUSG00000000787	Ddx3x	173.57523333333336	133.4709333333333	75.57879000000001	82.10443333333333	73.30157666666666	69.65192333333333	162.6051	62.54904666666667	47.14906666666667	108.3375	65.7216	68.05394	106.69920333333334	70.62468333333331	51.26720333333334	140.43243333333334	53.60111666666666	54.84450999999999	145.35913333333338	83.46153000000001	73.38404333333334	94.25213	90.69060333333331	70.01990666666666	143.12730000000005	89.90819666666668	83.80676	119.4524	73.24666333333333	70.64215	141.16276666666667	90.02644000000001	53.86986666666667	77.38322000000002	50.98549666666667	159.59905	16
101	ENSMUSG00000029417	Cxcl9	1.5598145299999997	13.503276	59.67581000000001	0.5808996000000001	8.989991	38.20432	0.0	0.0	6.280580333333334	4.1912096666666665	15.268325333333332	51.80568666666666	2.5111795333333333	7.947144999999999	1.76690862	4.5980205000000005	0.19672802	31.633506666666666	21.13309233333333	6.749201666666668	15.067499	1.1015610000000002	0.0	17.830516333333332	0.0	0.0	19.04328333333333	2.6661180000000004	6.0700660000000015	15.470002666666668	2.7656135	3.3469613966666665	1.8096341333333328	0.061714945	1.3507401333333335	0.0	17
105	ENSMUSG00000029670	Ing3	12.980733333333331	5.06984	5.779069	11.790296666666668	7.639201	3.2029366666666665	9.266263333333336	5.716820333333334	6.136561666666666	9.845268333333337	5.366596666666666	4.016808666666667	7.135517999999999	4.3529800666666665	4.346678333333333	7.187076666666666	6.6468880000000015	6.472894999999999	9.440544333333332	3.4888526666666664	2.708107333333333	4.960778	4.353355333333333	2.6397673333333334	11.992574	5.977813666666667	3.910446	11.318053	5.645217333333334	3.867629333333333	7.9843773333333345	5.074008666666666	4.023063333333333	7.340329666666666	5.89346	6.024153999999999	18
27	ENSMUSG00000021196	Pfkp	41.03164	21.80181333333333	11.040717333333331	52.50408	25.96547	26.641846666666662	39.904306666666656	21.582384	30.780573333333336	40.820726666666665	20.42027333333333	10.736293666666668	21.74325333333333	16.387963333333335	13.460946666666668	31.093716666666666	26.62092	19.312393333333333	41.437456666666655	17.025540333333335	12.139508666666664	20.102516666666663	19.911600000000004	13.914633333333336	31.906256666666664	28.65155333333333	10.357995	30.262590000000003	20.35557	14.175553333333331	21.171850000000006	24.74766	14.393456666666667	21.02941333333333	17.462680000000002	31.411875	19
123	ENSMUSG00000031775	Pllp	0.0	0.193750065	0.3408097333333333	0.0	0.0899184066666666	0.0	3.2690298	0.0	3.458632	0.0	0.2676184	0.4528692	0.0	0.0	0.0	0.0	0.0	7.255954633333332	0.0	0.308604105	0.11192509	0.0	0.0	0.2284066933333333	0.0	0.0	1.5167707333333336	0.323779715	0.2284284766666666	0.3544404333333333	0.0	0.0	0.19384065	0.0	0.9137579533333332	0.0	20
32	ENSMUSG00000032745	Gpbp1	90.11612666666667	61.33745666666667	59.9044	85.90325333333334	55.30137	49.03052	88.85848666666668	69.30658666666666	53.61994333333333	75.36243	62.64828666666667	49.57223666666667	55.911863333333336	38.585703333333335	39.173836666666666	86.10563666666668	68.5167	63.48959666666667	77.36448333333334	56.62256333333333	44.10409000000001	58.12154333333334	61.10784333333334	39.55776666666667	89.17126666666668	58.47014333333333	38.76064	82.30160333333333	63.41971666666668	47.51339	59.68245333333334	67.73708333333333	38.69433	58.12915333333334	54.26216333333334	91.539515	21
100	ENSMUSG00000051116	Gm8121	5.752015666666668	7.468951333333332	11.840066666666663	2.755945	3.646623333333333	7.847777000000001	1.7723111333333332	3.9703653333333335	8.525557666666666	9.295107666666668	11.224890666666669	10.91973	7.275309666666666	7.341656333333333	11.602012	4.505016666666666	8.745507333333334	10.366182	7.533103666666666	9.273763	12.133392999999998	7.294557333333334	5.947043000000002	8.236442333333333	6.932651333333332	7.488801	12.034003333333333	9.262220333333332	7.986661000000002	10.875335333333336	8.659595	3.012783933333333	8.545306333333334	6.454800333333334	10.016041	2.7098560000000003	22
113	ENSMUSG00000003363	Pld3	23.828470000000003	38.74796333333335	71.70985666666667	137.47673666666665	98.33370333333336	557.5223666666666	11.439771666666667	30.837840000000003	58.70513999999999	36.25492333333333	45.17695666666666	72.35745666666666	74.42483666666666	104.26779333333332	139.2009666666667	8.418584666666666	33.25911333333334	70.47577333333334	32.01064	26.10743333333333	43.73760333333333	237.83996666666667	47.95272333333333	205.24620666666667	16.0389	33.75049333333333	54.65502666666666	19.90304	41.706543333333336	53.64883	87.63202666666668	64.07772666666666	402.0414	22.379303333333336	56.47101333333333	9.693261499999998	23
12	ENSMUSG00000071072	Ptges3	59.765330000000006	48.14204333333333	35.52062333333333	58.11673333333334	36.81637	33.522870000000005	75.81897666666667	45.88098333333334	34.42127	30.67141666666667	27.65624333333333	24.20179	42.38609	37.16650666666667	31.65822	45.93073666666666	34.44520666666667	23.17329666666667	42.028223333333344	47.89346666666666	33.18696333333333	44.23399333333333	55.52746	31.6655	48.39236	71.25760666666667	43.70653	44.97119	35.96799	28.571716666666664	51.53432333333333	57.6354	26.24182333333333	67.96562	44.89743333333333	55.647415	24
125	ENSMUSG00000031839	Hsbp1	138.68633333333332	170.10783333333333	314.96043333333336	188.27303333333336	236.43606666666668	330.1423	123.68758333333334	216.2869	278.22343333333333	260.29836666666665	372.6268333333333	449.92263333333335	350.30456666666674	312.17133333333334	418.7432999999999	173.79663333333335	351.0436	394.5652	224.56006666666667	261.9107666666667	269.08233333333334	319.1859	202.353	332.63359999999994	158.05136666666667	160.00053333333332	265.18493333333333	242.3124666666667	228.1126	296.0076	243.5011	212.93923333333333	306.01146666666665	180.4589333333333	293.4420666666667	119.1168	25
116	ENSMUSG00000063550	Nup98	27.95452333333333	10.848511666666669	8.21084	17.325106666666667	6.154878333333333	8.565747666666667	32.585366666666665	16.977298666666666	11.815149	14.243693333333333	7.419059333333332	5.8447976666666674	10.297955666666669	7.094821666666667	5.296157666666667	29.139146666666665	14.150537666666663	7.152155333333333	18.16147	6.208393000000001	4.426983666666667	8.751914333333332	6.380858333333332	5.794557333333334	33.909886666666665	10.286575	4.501373333333333	13.606483333333331	6.954383666666668	5.064511666666666	7.549038333333333	6.428677333333333	5.403138666666666	10.77899	6.382340666666668	29.809225	26
90	ENSMUSG00000028693	Nasp	33.212986666666666	45.85665	25.03602	46.02531333333334	42.41923	38.97418333333333	27.74368	32.827729999999995	26.38182	30.36179	26.19402	16.60621	52.37863666666666	32.15018	28.18776333333333	33.89255333333333	27.466390000000004	21.542016666666665	28.57985333333333	23.15322	17.785423333333327	31.602899999999995	38.613423333333344	25.832066666666663	27.35831666666667	43.86579	28.523830000000004	25.28043333333333	15.268643333333335	14.033396666666668	33.29586333333334	29.33587999999999	18.855096666666665	38.40592	24.31607	30.48625	27
17	ENSMUSG00000009185	Ccl8	87.52659333333332	60.00323666666667	386.4727666666667	12.487880666666667	2366.56612	1384.8428333333334	2.876041523333333	26.818933000000005	157.8422523333333	129.57488999999998	115.18467	250.53296666666665	3860.8086666666654	456.12043333333327	7878.220666666667	3.711019966666667	10.617333666666667	201.07346	158.77810333333332	58.78085333333333	559.9084166666668	14023.713333333331	387.3160003333333	3531.0640000000008	16.500784333333332	105.02540666666664	1301.4307333333334	102.26885333333333	27.02458	323.1004	2613.8903333333333	17.710759033333332	1162.1967	5.1158648000000015	135.03097233333332	2.9546615000000003	28
86	ENSMUSG00000081483	Gm12445	4.435904333333333	3.997989	3.2478433333333334	4.044827333333333	3.014993333333333	2.491002	6.493608666666668	3.9805456666666665	2.5383526666666665	3.96317	2.475702666666667	2.7874766666666666	2.994863333333333	1.5081174666666666	1.9693953333333327	5.901919	2.4497576666666667	2.2887983333333333	4.241786333333334	2.4696416666666665	2.381358333333333	3.268527666666666	0.7330270000000001	1.7707118000000002	6.677445666666667	3.766460666666666	1.2686453666666668	4.275033333333333	2.600749	2.2805596666666665	2.9454856666666664	1.0294474333333332	2.010473333333333	4.66594	2.948646333333333	7.6671355	29
29	ENSMUSG00000006717	Acot13	27.88731333333333	42.01106666666667	49.95802666666666	34.42522666666667	38.01852	68.67738333333334	16.048939	22.25072	68.82118	41.160246666666666	49.59780333333333	65.99826333333333	111.14381666666668	123.94013333333332	146.72777333333332	19.005678666666668	43.67037	61.01069333333334	35.235783333333345	42.67445333333333	49.19784000000001	90.60010333333332	47.42695333333333	78.63019999999999	23.407870000000003	29.03409666666667	55.75017333333333	33.578786666666666	47.94145	45.14262333333333	69.02019	34.13644	96.24322	40.29192666666667	60.90648666666666	16.975524999999998	30
104	ENSMUSG00000029571	Tmem106b	9.039087	7.754086333333332	13.777199666666665	5.519168666666666	7.522958333333332	7.816380666666667	2.247559666666666	5.963925	12.238854666666668	7.433094666666666	12.34782	12.800933333333331	5.234966666666667	4.638990333333333	7.896563666666666	2.0900096729999995	4.932855	7.321104666666668	12.729223333333332	13.618	15.094870000000002	6.152206	3.8747177666666666	10.230836333333333	4.036020333333333	3.379979333333333	10.547847	14.882406666666668	12.755676666666664	15.107706666666664	5.697050999999999	2.3638244	9.988234333333333	3.911517	9.08444	5.508538	31
58	ENSMUSG00000024360	Etf1	213.2655333333333	156.3016	124.40643333333333	167.67923333333331	124.10236666666668	131.70613333333333	237.62526666666668	158.9844	119.03486666666667	167.96446666666662	105.60496666666666	93.2273	163.8772	89.33472666666668	92.86287333333333	211.82013333333333	121.4013	104.48216666666669	142.28483333333338	117.82296666666667	93.00486	138.29683333333332	135.05499999999998	103.21561	166.22106666666662	143.77596666666668	104.48753	144.41933333333333	105.80040333333334	95.45101666666666	152.6346333333333	97.65390666666669	98.27251333333334	124.04006666666668	88.06659333333332	239.36325	32
4	ENSMUSG00000025982	Sf3b1	112.09508840134	84.47663951065374	55.60532805404036	83.43870792358258	65.1207880821117	51.36468796778917	120.53032772282366	74.6349896184642	59.6530998391943	90.59096386093852	73.77013745983588	54.62219384586788	64.32078146019114	56.9015904930363	44.45283448699561	125.19331855092298	90.66908547887442	70.26825627317794	101.0536496240863	59.74547829517153	48.22544212976992	58.44864671605829	64.7357297923765	42.385385679025866	111.2619629785769	61.07844061807386	40.60126671997007	87.34126882979385	63.00864813198459	46.95856386332347	61.85156477153327	74.43497468655876	44.90403209487033	61.19146967311404	50.75354266761798	147.2729767801905	33
33	ENSMUSG00000021807	Rtraf	39.81393333333335	64.47343666666667	90.80907333333334	36.04158333333333	71.164	85.73425333333334	54.30286333333334	89.66199999999998	89.15820000000002	52.66658666666667	95.55034333333332	95.99332333333332	56.17693666666667	88.96386000000003	103.22582	60.98842333333334	87.29114333333332	113.76456333333334	56.00828666666666	124.80563333333332	112.17160333333334	64.17159000000001	61.66658666666666	86.80722666666668	55.25818333333333	95.65359	91.74716666666669	49.79987333333333	114.1391	104.38561333333332	52.51713000000001	61.03992333333334	95.36295333333334	105.0264	120.2867	38.348425	34
34	ENSMUSG00000049960	Mrps16	23.33051	47.95298666666668	49.89536	33.60096	37.32676000000001	43.75926000000001	16.160892	34.34571333333333	37.29184333333333	28.443186666666666	78.19512333333334	62.82409333333334	23.278720000000003	52.65492	89.21783	23.74622666666667	54.32821000000001	67.50613666666668	34.64213	93.05919666666668	95.74016333333331	36.38838333333333	30.75451	56.35489333333334	34.443490000000004	85.97313333333334	67.91421000000001	31.60514333333333	77.81183333333333	83.63073333333334	31.73168666666667	25.11909333333333	62.22767333333334	85.70355333333335	98.28269333333334	19.3201465	35
42	ENSMUSG00000022858	Tra2b	68.22307333333333	62.51714000000001	45.63662666666667	36.19605	41.55251000000001	36.50392	81.24313666666667	41.46653	28.61827666666667	53.65561666666667	44.53031666666666	41.976463333333335	41.78864333333333	31.19861	27.14793333333333	69.21593333333334	41.68514	37.73367666666665	56.19317666666666	36.705803333333336	29.06416	34.269110000000005	42.41292666666667	29.65789	56.93887666666666	42.87739666666667	31.17016666666667	53.28796	35.07114333333334	33.71014	43.2403	45.60229	23.95966333333333	41.01690333333333	29.46735	76.2156	36
102	ENSMUSG00000004849	Ap1s1	10.367124333333331	27.16084	17.396683333333332	21.0573	14.250379	32.85939333333334	6.268518	22.64513	27.192826666666665	11.761066	39.19273333333333	29.238043333333334	13.710896333333332	17.597576999999998	29.7384	12.516492666666664	26.58311333333333	26.67811666666667	12.856326666666664	54.59792	43.75586666666666	29.971190000000004	7.665257333333333	34.49006333333333	18.426659	66.21097999999999	20.172363333333333	14.677863333333336	65.16191333333335	43.41373666666666	12.114275666666664	7.285697999999999	75.77027	85.68427333333334	65.41681333333334	9.4755535	37
30	ENSMUSG00000057762	Gm6169	2.1854896666666668	3.292663	4.992696333333333	3.788795	3.4003623333333337	3.538612	0.7800676666666666	2.513946	3.5144776666666666	4.032635666666667	6.325968333333333	6.055426000000001	1.558559	4.5307553333333335	3.984251	1.2906123333333337	4.401731666666668	5.922317	2.7405406666666665	5.833431	5.133389	1.4150660000000002	1.4852931333333332	3.8099823333333336	2.040419	6.220774333333334	2.854634666666666	3.805878666666667	6.435867666666668	6.609469	1.9097496666666665	0.5541804	5.920252333333332	5.707370999999998	5.9058063333333335	1.01412905	38
11	ENSMUSG00000034612	Chst11	0.2582013133333333	1.1181463666666671	3.897826666666667	4.422747966666667	1.7352906666666668	6.7239673333333325	0.0	2.235192956	2.988965906666667	1.520943	2.0588576666666665	2.4313653333333334	0.68632763	5.1428226666666665	4.845333	0.0	2.6735526666666662	2.610345666666667	0.0	2.3650490000000004	2.932008333333333	3.0326849999999994	7.066790333333333	3.479745333333333	1.6911193499999997	0.7388701666666666	4.607515333333333	0.01362247	2.2159937666666667	2.8745063333333327	2.1012812333333333	7.822067333333332	4.736510333333333	0.8820270999999998	0.7448739000000001	0.0	39
16	ENSMUSG00000040483	Xaf1	5.779588	8.526882666666667	19.91423333333333	4.0274540000000005	4.584107333333333	7.857085666666666	0.8062595666666666	2.4443449886666664	3.883604333333334	10.280202	15.055097666666668	30.25480666666667	11.857916666666668	11.478346	22.819403333333334	2.6623875000000004	2.468084	14.71008	13.00752	11.370696	16.376303333333336	9.033206	8.924394333333334	19.680586666666667	3.807940666666666	3.627236	13.498506666666666	4.112282	10.726277333333334	15.3813	15.464459666666665	16.42819	19.622106666666667	1.394915033333333	3.2257743333333333	1.402517	40
36	ENSMUSG00000021967	Mrpl57	8.841898333333337	18.483989666666663	21.92557333333333	15.15225	20.047696666666667	15.905870000000002	10.203347	21.57578833333333	18.663556666666672	14.414296666666669	24.37013666666667	27.267173333333336	21.8573	20.051376666666663	33.88497	17.343273333333332	25.12874333333333	24.419756666666668	12.111037333333336	29.76883666666667	27.95902	19.568696666666668	24.92081	25.66425	11.517188	25.23177	36.972296666666665	13.79693	23.6525	24.23825333333333	20.946536666666667	15.855796666666668	25.55825	27.477376666666668	35.77893333333333	12.3689405	41
6	ENSMUSG00000033364	Usp37	10.742225	6.553053333333334	2.2700288666666664	4.002886666666666	3.173988666666667	3.711883666666667	9.708686333333334	4.201070666666666	5.616802666666668	9.992677	4.6825323333333335	2.9358659999999994	6.326530000000001	3.1198303333333333	1.9746473333333328	11.505868333333332	5.816153333333332	3.768861	10.297343	3.145360333333333	2.336832	3.4011216666666666	2.693964333333333	2.342861	11.627323666666667	8.101061666666666	2.094061	8.238490666666667	3.659329666666667	3.005649333333333	3.213658666666667	2.584019	2.4348766666666664	6.053174333333334	3.772543333333333	19.88203	42
83	ENSMUSG00000028226	Mmp16	0.0	1.1103033333333334	3.2091353333333337	0.0	0.178712915	0.0	0.0	0.0	0.030000755	0.2239835076666666	1.3440538999999998	2.726131333333333	0.0	0.0	0.332306165	0.0	0.0	2.6062936666666667	0.0	1.4156076666666666	0.6029663666666667	0.0	0.0	0.1126072433333333	0.0	0.0	0.338974	0.5972768033333333	1.4651663	1.2778122333333333	0.0	0.03784515	0.1459130414999999	0.0	0.1718603333333333	0.008689095	43
122	ENSMUSG00000031807	Pgls	5.553653	8.243310666666668	11.682464	12.595806666666665	10.118731	18.12218	2.9530385333333338	10.821153333333331	15.468823333333336	9.743582000000002	15.74385	16.28142	6.543602666666667	14.889173333333336	21.53801666666667	4.698457333333334	15.392063333333333	19.309626666666663	10.088435666666667	13.649253333333334	13.500743333333332	16.267126666666666	12.290296666666668	17.097673333333336	6.460766666666667	12.410037333333332	13.929610000000002	10.099506666666668	14.754533333333333	14.90308	13.024696666666664	15.223183333333331	25.039756666666666	13.57796	17.176806666666668	5.9021775000000005	44
137	ENSMUSG00000031385	Plxnb3	0.0	0.36721396	0.398137305	0.0	0.0	0.06805304	0.0	0.0	1.4630483333333333	0.0	0.288285455	0.27534065	0.381702045	0.0	0.077132495	0.0	0.0	0.3423508	0.0	0.10726135	0.11009051	0.51072615	0.0	0.5678062333333334	0.0	0.0	0.3261219	0.0	0.26345445	0.184928205	0.0	0.0	0.2734516933333333	0.0	0.2478266665	0.0	45
68	ENSMUSG00000027022	Xirp2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1573756000000002	0.0	0.0	1.2364319333333331	0.4403928	0.0	0.0832053066666666	0.0	0.0	0.0	0.0	0.0	0.18404659	0.0	0.0	0.0451415973333333	0.0	0.0	1.519197666666667	0.016699945	0.0	0.15734467	0.074549685	0.0	0.1055086433333333	0.0	8.95491	0.005716441	46
84	ENSMUSG00000058006	Mdn1	4.542969333333333	1.6903478000000003	1.4432896000000002	1.1601772666666668	0.7219033666666667	0.8107349666666667	6.64055	3.9190533333333337	2.5710900000000003	2.880405666666667	1.062131	1.322853	1.952867	1.910769	1.0389101333333337	4.623114666666666	2.0209623333333333	1.3255755666666666	2.60793	1.2773480333333334	0.5960154333333333	1.6524353333333333	1.890963333333333	0.7701572333333333	4.743684666666667	2.2462323333333334	1.406887	2.4874173333333336	0.9693174	1.0907314333333331	2.282853333333333	2.813597	0.5613583000000001	1.83777	1.5478653333333334	6.36096	47
